direction,cluster,source_layer,n_cluster,observed_n,observed_frac,expected_frac,log2_enrichment,pvalue,qvalue,sig
FF,2,L5,123,17,0.1382,0.3009,-1.1207,2.4011998163514243e-05,7.203599449054273e-05,***
FF,2,L6,123,32,0.2602,0.0653,1.99,6.197139457279397e-13,7.436567348735276e-12,***
FF,3,L1,221,33,0.1493,0.1045,0.5143,0.025433499642423196,0.041243512933659236,*
FF,3,L2/3,221,123,0.5566,0.34,0.7104,2.4714439038929047e-12,2.4714439038929043e-11,***
FF,3,L4,221,23,0.1041,0.1893,-0.8617,0.0003356452332678823,0.0008055485598429176,***
FF,3,L5,221,32,0.1448,0.3009,-1.0537,1.3537226318235033e-08,6.768613159117516e-08,***
FF,3,L6,221,10,0.0452,0.0653,-0.5263,0.24493005385319516,0.2939160646238342,ns
FF,4,L1,364,39,0.1071,0.1045,0.0365,0.8484298550552641,0.9426998389502935,ns
FF,4,L2/3,364,111,0.3049,0.34,-0.157,0.12254999493156082,0.17099999292775928,ns
FF,4,L4,364,34,0.0934,0.1893,-1.0172,3.835293167983701e-08,1.6436970719930148e-07,***
FF,4,L5,364,150,0.4121,0.3009,0.4535,4.2314369016198924e-07,1.5867888381074596e-06,***
FF,4,L6,364,30,0.0824,0.0653,0.3349,0.15450045739093032,0.20152233572730044,ns
FF,5,L1,426,52,0.1221,0.1045,0.2241,0.17606759488155221,0.22476714240198156,ns
FF,5,L2/3,426,75,0.1761,0.34,-0.9486,3.434501521438815e-17,1.0303504564316447e-15,***
FF,5,L4,426,141,0.331,0.1893,0.8049,5.001244963957131e-16,1.0002489927914263e-14,***
FF,5,L5,426,148,0.3474,0.3009,0.2074,0.01872406212463852,0.03120677020773087,*
FF,5,L6,426,10,0.0235,0.0653,-1.4651,1.70847964822012e-05,5.395198889116168e-05,***
FF,6,L1,517,44,0.0851,0.1045,-0.2948,0.10674818091727495,0.15249740131039277,ns
FF,6,L2/3,517,249,0.4816,0.34,0.5019,3.1992040026973317e-15,4.7988060040459977e-14,***
FF,6,L4,517,97,0.1876,0.1893,-0.0131,0.9472460510033931,1.0,ns
FF,6,L5,517,122,0.236,0.3009,-0.3501,0.0001472903828818888,0.0003842357814310142,***
FF,6,L6,517,5,0.0097,0.0653,-2.721,6.483925991350401e-12,4.862944493512801e-11,***
